Level,Taxon,Model_Path
Genus,Acanvirus,../STRUCTURAL_TAXONOMY_04_03_25/data/models/production\Genus/Acanvirus.pkl
Genus,Litunavirus,../STRUCTURAL_TAXONOMY_04_03_25/data/models/production\Genus/Litunavirus.pkl
Genus,Luzseptimavirus,../STRUCTURAL_TAXONOMY_04_03_25/data/models/production\Genus/Luzseptimavirus.pkl
Genus,Gonggongvirus,../STRUCTURAL_TAXONOMY_04_03_25/data/models/production\Genus/Gonggongvirus.pkl
Genus,Aoqinvirus,../STRUCTURAL_TAXONOMY_04_03_25/data/models/production\Genus/Aoqinvirus.pkl
Genus,Matsuvirus,../STRUCTURAL_TAXONOMY_04_03_25/data/models/production\Genus/Matsuvirus.pkl
Genus,Dorisvirus,../STRUCTURAL_TAXONOMY_04_03_25/data/models/production\Genus/Dorisvirus.pkl
Genus,Ithacavirus,../STRUCTURAL_TAXONOMY_04_03_25/data/models/production\Genus/Ithacavirus.pkl
Genus,Pariacacavirus,../STRUCTURAL_TAXONOMY_04_03_25/data/models/production\Genus/Pariacacavirus.pkl
Genus,Mukerjeevirus,../STRUCTURAL_TAXONOMY_04_03_25/data/models/production\Genus/Mukerjeevirus.pkl
Genus,Samistivirus,../STRUCTURAL_TAXONOMY_04_03_25/data/models/production\Genus/Samistivirus.pkl
Genus,Wakandavirus,../STRUCTURAL_TAXONOMY_04_03_25/data/models/production\Genus/Wakandavirus.pkl
Genus,Faustvirus,../STRUCTURAL_TAXONOMY_04_03_25/data/models/production\Genus/Faustvirus.pkl
Genus,Kolpuevirus,../STRUCTURAL_TAXONOMY_04_03_25/data/models/production\Genus/Kolpuevirus.pkl
Genus,Kehishuvirus,../STRUCTURAL_TAXONOMY_04_03_25/data/models/production\Genus/Kehishuvirus.pkl
Genus,Kahnovirus,../STRUCTURAL_TAXONOMY_04_03_25/data/models/production\Genus/Kahnovirus.pkl
Genus,Lightbulbvirus,../STRUCTURAL_TAXONOMY_04_03_25/data/models/production\Genus/Lightbulbvirus.pkl
Genus,Tequatrovirus,../STRUCTURAL_TAXONOMY_04_03_25/data/models/production\Genus/Tequatrovirus.pkl
Genus,Ceceduovirus,../STRUCTURAL_TAXONOMY_04_03_25/data/models/production\Genus/Ceceduovirus.pkl
Genus,Pseudotevenvirus,../STRUCTURAL_TAXONOMY_04_03_25/data/models/production\Genus/Pseudotevenvirus.pkl
Genus,Cinqassovirus,../STRUCTURAL_TAXONOMY_04_03_25/data/models/production\Genus/Cinqassovirus.pkl
Genus,Lazarusvirus,../STRUCTURAL_TAXONOMY_04_03_25/data/models/production\Genus/Lazarusvirus.pkl
Genus,Krischvirus,../STRUCTURAL_TAXONOMY_04_03_25/data/models/production\Genus/Krischvirus.pkl
Genus,Cuauhnahuacvirus,../STRUCTURAL_TAXONOMY_04_03_25/data/models/production\Genus/Cuauhnahuacvirus.pkl
Genus,Sarumanvirus,../STRUCTURAL_TAXONOMY_04_03_25/data/models/production\Genus/Sarumanvirus.pkl
Genus,Emdodecavirus,../STRUCTURAL_TAXONOMY_04_03_25/data/models/production\Genus/Emdodecavirus.pkl
Genus,Tulanevirus,../STRUCTURAL_TAXONOMY_04_03_25/data/models/production\Genus/Tulanevirus.pkl
Genus,Fletchervirus,../STRUCTURAL_TAXONOMY_04_03_25/data/models/production\Genus/Fletchervirus.pkl
Genus,Firehammervirus,../STRUCTURAL_TAXONOMY_04_03_25/data/models/production\Genus/Firehammervirus.pkl
Genus,Dhakavirus,../STRUCTURAL_TAXONOMY_04_03_25/data/models/production\Genus/Dhakavirus.pkl
Genus,Gelderlandvirus,../STRUCTURAL_TAXONOMY_04_03_25/data/models/production\Genus/Gelderlandvirus.pkl
Genus,Kanagawavirus,../STRUCTURAL_TAXONOMY_04_03_25/data/models/production\Genus/Kanagawavirus.pkl
Genus,Jiaodavirus,../STRUCTURAL_TAXONOMY_04_03_25/data/models/production\Genus/Jiaodavirus.pkl
Genus,Muldoonvirus,../STRUCTURAL_TAXONOMY_04_03_25/data/models/production\Genus/Muldoonvirus.pkl
Genus,Bragavirus,../STRUCTURAL_TAXONOMY_04_03_25/data/models/production\Genus/Bragavirus.pkl
Genus,Buchavirus_2,../STRUCTURAL_TAXONOMY_04_03_25/data/models/production\Genus/Buchavirus_2.pkl
Genus,Buchavirus_1,../STRUCTURAL_TAXONOMY_04_03_25/data/models/production\Genus/Buchavirus_1.pkl
Genus,Afonbuvirus,../STRUCTURAL_TAXONOMY_04_03_25/data/models/production\Genus/Afonbuvirus.pkl
Genus,Aurodevirus,../STRUCTURAL_TAXONOMY_04_03_25/data/models/production\Genus/Aurodevirus.pkl
Genus,Culoivirus,../STRUCTURAL_TAXONOMY_04_03_25/data/models/production\Genus/Culoivirus.pkl
Genus,Blohavirus,../STRUCTURAL_TAXONOMY_04_03_25/data/models/production\Genus/Blohavirus.pkl
Genus,Birpovirus,../STRUCTURAL_TAXONOMY_04_03_25/data/models/production\Genus/Birpovirus.pkl
Genus,Canhaevirus,../STRUCTURAL_TAXONOMY_04_03_25/data/models/production\Genus/Canhaevirus.pkl
Genus,Burzaovirus,../STRUCTURAL_TAXONOMY_04_03_25/data/models/production\Genus/Burzaovirus.pkl
Genus,Buhlduvirus,../STRUCTURAL_TAXONOMY_04_03_25/data/models/production\Genus/Buhlduvirus.pkl
Genus,Nevillevirus,../STRUCTURAL_TAXONOMY_04_03_25/data/models/production\Genus/Nevillevirus.pkl
Genus,Omegavirus,../STRUCTURAL_TAXONOMY_04_03_25/data/models/production\Genus/Omegavirus.pkl
Genus,Reyvirus,../STRUCTURAL_TAXONOMY_04_03_25/data/models/production\Genus/Reyvirus.pkl
Genus,Kostyavirus,../STRUCTURAL_TAXONOMY_04_03_25/data/models/production\Genus/Kostyavirus.pkl
Genus,Faithunavirus,../STRUCTURAL_TAXONOMY_04_03_25/data/models/production\Genus/Faithunavirus.pkl
Genus,Octobienvirus,../STRUCTURAL_TAXONOMY_04_03_25/data/models/production\Genus/Octobienvirus.pkl
Genus,Gruunavirus,../STRUCTURAL_TAXONOMY_04_03_25/data/models/production\Genus/Gruunavirus.pkl
Genus,Kablunavirus,../STRUCTURAL_TAXONOMY_04_03_25/data/models/production\Genus/Kablunavirus.pkl
Genus,Ceetrepovirus,../STRUCTURAL_TAXONOMY_04_03_25/data/models/production\Genus/Ceetrepovirus.pkl
Genus,Foxborovirus,../STRUCTURAL_TAXONOMY_04_03_25/data/models/production\Genus/Foxborovirus.pkl
Genus,Melvirus,../STRUCTURAL_TAXONOMY_04_03_25/data/models/production\Genus/Melvirus.pkl
Genus,Siovirus,../STRUCTURAL_TAXONOMY_04_03_25/data/models/production\Genus/Siovirus.pkl
Genus,Samwavirus,../STRUCTURAL_TAXONOMY_04_03_25/data/models/production\Genus/Samwavirus.pkl
Genus,Bridgettevirus,../STRUCTURAL_TAXONOMY_04_03_25/data/models/production\Genus/Bridgettevirus.pkl
Genus,Teubervirus,../STRUCTURAL_TAXONOMY_04_03_25/data/models/production\Genus/Teubervirus.pkl
Genus,Schmidtvirus,../STRUCTURAL_TAXONOMY_04_03_25/data/models/production\Genus/Schmidtvirus.pkl
Genus,Vendettavirus,../STRUCTURAL_TAXONOMY_04_03_25/data/models/production\Genus/Vendettavirus.pkl
Genus,Immanueltrevirus,../STRUCTURAL_TAXONOMY_04_03_25/data/models/production\Genus/Immanueltrevirus.pkl
Genus,Pippivirus,../STRUCTURAL_TAXONOMY_04_03_25/data/models/production\Genus/Pippivirus.pkl
Genus,Ficleduovirus,../STRUCTURAL_TAXONOMY_04_03_25/data/models/production\Genus/Ficleduovirus.pkl
Genus,Punavirus,../STRUCTURAL_TAXONOMY_04_03_25/data/models/production\Genus/Punavirus.pkl
Genus,Barbavirus,../STRUCTURAL_TAXONOMY_04_03_25/data/models/production\Genus/Barbavirus.pkl
Genus,Ravarandavirus,../STRUCTURAL_TAXONOMY_04_03_25/data/models/production\Genus/Ravarandavirus.pkl
Genus,Fukuivirus,../STRUCTURAL_TAXONOMY_04_03_25/data/models/production\Genus/Fukuivirus.pkl
Genus,Vipetofemvirus,../STRUCTURAL_TAXONOMY_04_03_25/data/models/production\Genus/Vipetofemvirus.pkl
Genus,Carnodivirus,../STRUCTURAL_TAXONOMY_04_03_25/data/models/production\Genus/Carnodivirus.pkl
Genus,Detrevirus,../STRUCTURAL_TAXONOMY_04_03_25/data/models/production\Genus/Detrevirus.pkl
Genus,Psavirus,../STRUCTURAL_TAXONOMY_04_03_25/data/models/production\Genus/Psavirus.pkl
Genus,Fibralongavirus,../STRUCTURAL_TAXONOMY_04_03_25/data/models/production\Genus/Fibralongavirus.pkl
Genus,Leicestervirus,../STRUCTURAL_TAXONOMY_04_03_25/data/models/production\Genus/Leicestervirus.pkl
Genus,Carmenvirus,../STRUCTURAL_TAXONOMY_04_03_25/data/models/production\Genus/Carmenvirus.pkl
Genus,Cecivirus,../STRUCTURAL_TAXONOMY_04_03_25/data/models/production\Genus/Cecivirus.pkl
Genus,Lwoffvirus,../STRUCTURAL_TAXONOMY_04_03_25/data/models/production\Genus/Lwoffvirus.pkl
Genus,Cequinquevirus,../STRUCTURAL_TAXONOMY_04_03_25/data/models/production\Genus/Cequinquevirus.pkl
Genus,Kelleziovirus,../STRUCTURAL_TAXONOMY_04_03_25/data/models/production\Genus/Kelleziovirus.pkl
Genus,Laroyevirus,../STRUCTURAL_TAXONOMY_04_03_25/data/models/production\Genus/Laroyevirus.pkl
Genus,Woodruffvirus,../STRUCTURAL_TAXONOMY_04_03_25/data/models/production\Genus/Woodruffvirus.pkl
Genus,Freyavirus,../STRUCTURAL_TAXONOMY_04_03_25/data/models/production\Genus/Freyavirus.pkl
Genus,Incheonvirus,../STRUCTURAL_TAXONOMY_04_03_25/data/models/production\Genus/Incheonvirus.pkl
Genus,Fipvunavirus,../STRUCTURAL_TAXONOMY_04_03_25/data/models/production\Genus/Fipvunavirus.pkl
Genus,Callevirus,../STRUCTURAL_TAXONOMY_04_03_25/data/models/production\Genus/Callevirus.pkl
Genus,Andromedavirus,../STRUCTURAL_TAXONOMY_04_03_25/data/models/production\Genus/Andromedavirus.pkl
Genus,Oshimavirus,../STRUCTURAL_TAXONOMY_04_03_25/data/models/production\Genus/Oshimavirus.pkl
Genus,Sendosyvirus,../STRUCTURAL_TAXONOMY_04_03_25/data/models/production\Genus/Sendosyvirus.pkl
Genus,Kochitakasuvirus,../STRUCTURAL_TAXONOMY_04_03_25/data/models/production\Genus/Kochitakasuvirus.pkl
Genus,Perisivirus,../STRUCTURAL_TAXONOMY_04_03_25/data/models/production\Genus/Perisivirus.pkl
Genus,Hollowayvirus,../STRUCTURAL_TAXONOMY_04_03_25/data/models/production\Genus/Hollowayvirus.pkl
Genus,Firingavirus,../STRUCTURAL_TAXONOMY_04_03_25/data/models/production\Genus/Firingavirus.pkl
Genus,Paopuvirus,../STRUCTURAL_TAXONOMY_04_03_25/data/models/production\Genus/Paopuvirus.pkl
Genus,Minhovirus,../STRUCTURAL_TAXONOMY_04_03_25/data/models/production\Genus/Minhovirus.pkl
Genus,Inhavirus,../STRUCTURAL_TAXONOMY_04_03_25/data/models/production\Genus/Inhavirus.pkl
Genus,Schmidvirus,../STRUCTURAL_TAXONOMY_04_03_25/data/models/production\Genus/Schmidvirus.pkl
Genus,Andhravirus,../STRUCTURAL_TAXONOMY_04_03_25/data/models/production\Genus/Andhravirus.pkl
Genus,Helsingorvirus,../STRUCTURAL_TAXONOMY_04_03_25/data/models/production\Genus/Helsingorvirus.pkl
Genus,Holosalinivirus,../STRUCTURAL_TAXONOMY_04_03_25/data/models/production\Genus/Holosalinivirus.pkl
