genome,protein
G11_NODE_2_length_193439_cov_16.262809,G11_NODE_2_length_193439_cov_16.262809_251
G11_NODE_2_length_193439_cov_16.262809,G11_NODE_2_length_193439_cov_16.262809_26
G11_NODE_2_length_193439_cov_16.262809,G11_NODE_2_length_193439_cov_16.262809_27
G11_NODE_2_length_193439_cov_16.262809,G11_NODE_2_length_193439_cov_16.262809_28
G11_NODE_2_length_193439_cov_16.262809,G11_NODE_2_length_193439_cov_16.262809_29
G11_NODE_2_length_193439_cov_16.262809,G11_NODE_2_length_193439_cov_16.262809_3
G11_NODE_2_length_193439_cov_16.262809,G11_NODE_2_length_193439_cov_16.262809_30
G11_NODE_2_length_193439_cov_16.262809,G11_NODE_2_length_193439_cov_16.262809_31
G11_NODE_2_length_193439_cov_16.262809,G11_NODE_2_length_193439_cov_16.262809_32
G11_NODE_2_length_193439_cov_16.262809,G11_NODE_2_length_193439_cov_16.262809_33
G11_NODE_2_length_193439_cov_16.262809,G11_NODE_2_length_193439_cov_16.262809_34
G11_NODE_2_length_193439_cov_16.262809,G11_NODE_2_length_193439_cov_16.262809_35
G11_NODE_2_length_193439_cov_16.262809,G11_NODE_2_length_193439_cov_16.262809_36
G11_NODE_2_length_193439_cov_16.262809,G11_NODE_2_length_193439_cov_16.262809_38
G11_NODE_2_length_193439_cov_16.262809,G11_NODE_2_length_193439_cov_16.262809_39
G11_NODE_2_length_193439_cov_16.262809,G11_NODE_2_length_193439_cov_16.262809_4
G11_NODE_2_length_193439_cov_16.262809,G11_NODE_2_length_193439_cov_16.262809_40
G11_NODE_2_length_193439_cov_16.262809,G11_NODE_2_length_193439_cov_16.262809_41
G11_NODE_2_length_193439_cov_16.262809,G11_NODE_2_length_193439_cov_16.262809_42
G11_NODE_2_length_193439_cov_16.262809,G11_NODE_2_length_193439_cov_16.262809_43
G11_NODE_2_length_193439_cov_16.262809,G11_NODE_2_length_193439_cov_16.262809_44
G11_NODE_2_length_193439_cov_16.262809,G11_NODE_2_length_193439_cov_16.262809_45
G11_NODE_2_length_193439_cov_16.262809,G11_NODE_2_length_193439_cov_16.262809_46
G11_NODE_2_length_193439_cov_16.262809,G11_NODE_2_length_193439_cov_16.262809_47
G11_NODE_2_length_193439_cov_16.262809,G11_NODE_2_length_193439_cov_16.262809_48
G11_NODE_2_length_193439_cov_16.262809,G11_NODE_2_length_193439_cov_16.262809_49
G11_NODE_2_length_193439_cov_16.262809,G11_NODE_2_length_193439_cov_16.262809_5
G11_NODE_2_length_193439_cov_16.262809,G11_NODE_2_length_193439_cov_16.262809_50
G11_NODE_2_length_193439_cov_16.262809,G11_NODE_2_length_193439_cov_16.262809_51
G11_NODE_2_length_193439_cov_16.262809,G11_NODE_2_length_193439_cov_16.262809_52
G11_NODE_2_length_193439_cov_16.262809,G11_NODE_2_length_193439_cov_16.262809_53
G11_NODE_2_length_193439_cov_16.262809,G11_NODE_2_length_193439_cov_16.262809_54
G11_NODE_2_length_193439_cov_16.262809,G11_NODE_2_length_193439_cov_16.262809_55
G11_NODE_2_length_193439_cov_16.262809,G11_NODE_2_length_193439_cov_16.262809_56
G11_NODE_2_length_193439_cov_16.262809,G11_NODE_2_length_193439_cov_16.262809_57
G11_NODE_2_length_193439_cov_16.262809,G11_NODE_2_length_193439_cov_16.262809_58
G11_NODE_2_length_193439_cov_16.262809,G11_NODE_2_length_193439_cov_16.262809_59
G11_NODE_2_length_193439_cov_16.262809,G11_NODE_2_length_193439_cov_16.262809_6
G11_NODE_2_length_193439_cov_16.262809,G11_NODE_2_length_193439_cov_16.262809_60
G11_NODE_2_length_193439_cov_16.262809,G11_NODE_2_length_193439_cov_16.262809_62
G11_NODE_2_length_193439_cov_16.262809,G11_NODE_2_length_193439_cov_16.262809_63
G11_NODE_2_length_193439_cov_16.262809,G11_NODE_2_length_193439_cov_16.262809_66
G11_NODE_2_length_193439_cov_16.262809,G11_NODE_2_length_193439_cov_16.262809_67
G11_NODE_2_length_193439_cov_16.262809,G11_NODE_2_length_193439_cov_16.262809_68
G11_NODE_2_length_193439_cov_16.262809,G11_NODE_2_length_193439_cov_16.262809_69
G11_NODE_2_length_193439_cov_16.262809,G11_NODE_2_length_193439_cov_16.262809_70
G11_NODE_2_length_193439_cov_16.262809,G11_NODE_2_length_193439_cov_16.262809_71
G11_NODE_2_length_193439_cov_16.262809,G11_NODE_2_length_193439_cov_16.262809_72
G11_NODE_2_length_193439_cov_16.262809,G11_NODE_2_length_193439_cov_16.262809_73
G11_NODE_2_length_193439_cov_16.262809,G11_NODE_2_length_193439_cov_16.262809_74
G11_NODE_2_length_193439_cov_16.262809,G11_NODE_2_length_193439_cov_16.262809_75
G11_NODE_2_length_193439_cov_16.262809,G11_NODE_2_length_193439_cov_16.262809_76
G11_NODE_2_length_193439_cov_16.262809,G11_NODE_2_length_193439_cov_16.262809_77
G11_NODE_2_length_193439_cov_16.262809,G11_NODE_2_length_193439_cov_16.262809_78
G11_NODE_2_length_193439_cov_16.262809,G11_NODE_2_length_193439_cov_16.262809_79
G11_NODE_2_length_193439_cov_16.262809,G11_NODE_2_length_193439_cov_16.262809_8
G11_NODE_2_length_193439_cov_16.262809,G11_NODE_2_length_193439_cov_16.262809_80
G11_NODE_2_length_193439_cov_16.262809,G11_NODE_2_length_193439_cov_16.262809_81
G11_NODE_2_length_193439_cov_16.262809,G11_NODE_2_length_193439_cov_16.262809_82
G11_NODE_2_length_193439_cov_16.262809,G11_NODE_2_length_193439_cov_16.262809_83
G11_NODE_2_length_193439_cov_16.262809,G11_NODE_2_length_193439_cov_16.262809_84
G11_NODE_2_length_193439_cov_16.262809,G11_NODE_2_length_193439_cov_16.262809_85
G11_NODE_2_length_193439_cov_16.262809,G11_NODE_2_length_193439_cov_16.262809_86
G11_NODE_2_length_193439_cov_16.262809,G11_NODE_2_length_193439_cov_16.262809_87
G11_NODE_2_length_193439_cov_16.262809,G11_NODE_2_length_193439_cov_16.262809_88
G11_NODE_2_length_193439_cov_16.262809,G11_NODE_2_length_193439_cov_16.262809_89
G11_NODE_2_length_193439_cov_16.262809,G11_NODE_2_length_193439_cov_16.262809_9
G11_NODE_2_length_193439_cov_16.262809,G11_NODE_2_length_193439_cov_16.262809_90
G11_NODE_2_length_193439_cov_16.262809,G11_NODE_2_length_193439_cov_16.262809_91
G11_NODE_2_length_193439_cov_16.262809,G11_NODE_2_length_193439_cov_16.262809_92
G11_NODE_2_length_193439_cov_16.262809,G11_NODE_2_length_193439_cov_16.262809_93
G11_NODE_2_length_193439_cov_16.262809,G11_NODE_2_length_193439_cov_16.262809_94
G11_NODE_2_length_193439_cov_16.262809,G11_NODE_2_length_193439_cov_16.262809_95
G11_NODE_2_length_193439_cov_16.262809,G11_NODE_2_length_193439_cov_16.262809_96
G11_NODE_2_length_193439_cov_16.262809,G11_NODE_2_length_193439_cov_16.262809_97
G11_NODE_2_length_193439_cov_16.262809,G11_NODE_2_length_193439_cov_16.262809_98
G11_NODE_2_length_193439_cov_16.262809,G11_NODE_2_length_193439_cov_16.262809_99
T2_NODE_60_length_89125_cov_125.700763,T2_NODE_60_length_89125_cov_125.700763_1
T2_NODE_60_length_89125_cov_125.700763,T2_NODE_60_length_89125_cov_125.700763_10
T2_NODE_60_length_89125_cov_125.700763,T2_NODE_60_length_89125_cov_125.700763_102
T2_NODE_60_length_89125_cov_125.700763,T2_NODE_60_length_89125_cov_125.700763_103
T2_NODE_60_length_89125_cov_125.700763,T2_NODE_60_length_89125_cov_125.700763_104
T2_NODE_60_length_89125_cov_125.700763,T2_NODE_60_length_89125_cov_125.700763_105
T2_NODE_60_length_89125_cov_125.700763,T2_NODE_60_length_89125_cov_125.700763_106
T2_NODE_60_length_89125_cov_125.700763,T2_NODE_60_length_89125_cov_125.700763_107
T2_NODE_60_length_89125_cov_125.700763,T2_NODE_60_length_89125_cov_125.700763_108
T2_NODE_60_length_89125_cov_125.700763,T2_NODE_60_length_89125_cov_125.700763_11
T2_NODE_60_length_89125_cov_125.700763,T2_NODE_60_length_89125_cov_125.700763_12
T2_NODE_60_length_89125_cov_125.700763,T2_NODE_60_length_89125_cov_125.700763_13
T2_NODE_60_length_89125_cov_125.700763,T2_NODE_60_length_89125_cov_125.700763_14
T2_NODE_60_length_89125_cov_125.700763,T2_NODE_60_length_89125_cov_125.700763_15
T2_NODE_60_length_89125_cov_125.700763,T2_NODE_60_length_89125_cov_125.700763_16
T2_NODE_60_length_89125_cov_125.700763,T2_NODE_60_length_89125_cov_125.700763_17
T2_NODE_60_length_89125_cov_125.700763,T2_NODE_60_length_89125_cov_125.700763_18
T2_NODE_60_length_89125_cov_125.700763,T2_NODE_60_length_89125_cov_125.700763_19
T2_NODE_60_length_89125_cov_125.700763,T2_NODE_60_length_89125_cov_125.700763_2
T2_NODE_60_length_89125_cov_125.700763,T2_NODE_60_length_89125_cov_125.700763_20
T2_NODE_60_length_89125_cov_125.700763,T2_NODE_60_length_89125_cov_125.700763_21
T2_NODE_60_length_89125_cov_125.700763,T2_NODE_60_length_89125_cov_125.700763_22
T2_NODE_60_length_89125_cov_125.700763,T2_NODE_60_length_89125_cov_125.700763_23
T2_NODE_60_length_89125_cov_125.700763,T2_NODE_60_length_89125_cov_125.700763_24
T2_NODE_60_length_89125_cov_125.700763,T2_NODE_60_length_89125_cov_125.700763_25
T2_NODE_60_length_89125_cov_125.700763,T2_NODE_60_length_89125_cov_125.700763_26
T2_NODE_60_length_89125_cov_125.700763,T2_NODE_60_length_89125_cov_125.700763_28
T2_NODE_60_length_89125_cov_125.700763,T2_NODE_60_length_89125_cov_125.700763_29
T2_NODE_60_length_89125_cov_125.700763,T2_NODE_60_length_89125_cov_125.700763_3
T2_NODE_60_length_89125_cov_125.700763,T2_NODE_60_length_89125_cov_125.700763_30
T2_NODE_60_length_89125_cov_125.700763,T2_NODE_60_length_89125_cov_125.700763_31
T2_NODE_60_length_89125_cov_125.700763,T2_NODE_60_length_89125_cov_125.700763_32
T2_NODE_60_length_89125_cov_125.700763,T2_NODE_60_length_89125_cov_125.700763_33
T2_NODE_60_length_89125_cov_125.700763,T2_NODE_60_length_89125_cov_125.700763_36
T2_NODE_60_length_89125_cov_125.700763,T2_NODE_60_length_89125_cov_125.700763_37
T2_NODE_60_length_89125_cov_125.700763,T2_NODE_60_length_89125_cov_125.700763_38
T2_NODE_60_length_89125_cov_125.700763,T2_NODE_60_length_89125_cov_125.700763_39
T2_NODE_60_length_89125_cov_125.700763,T2_NODE_60_length_89125_cov_125.700763_4
T2_NODE_60_length_89125_cov_125.700763,T2_NODE_60_length_89125_cov_125.700763_40
T2_NODE_60_length_89125_cov_125.700763,T2_NODE_60_length_89125_cov_125.700763_41
T2_NODE_60_length_89125_cov_125.700763,T2_NODE_60_length_89125_cov_125.700763_42
T2_NODE_60_length_89125_cov_125.700763,T2_NODE_60_length_89125_cov_125.700763_43
T2_NODE_60_length_89125_cov_125.700763,T2_NODE_60_length_89125_cov_125.700763_44
T2_NODE_60_length_89125_cov_125.700763,T2_NODE_60_length_89125_cov_125.700763_45
T2_NODE_60_length_89125_cov_125.700763,T2_NODE_60_length_89125_cov_125.700763_46
T2_NODE_60_length_89125_cov_125.700763,T2_NODE_60_length_89125_cov_125.700763_47
T2_NODE_60_length_89125_cov_125.700763,T2_NODE_60_length_89125_cov_125.700763_48
T2_NODE_60_length_89125_cov_125.700763,T2_NODE_60_length_89125_cov_125.700763_49
T2_NODE_60_length_89125_cov_125.700763,T2_NODE_60_length_89125_cov_125.700763_5
T2_NODE_60_length_89125_cov_125.700763,T2_NODE_60_length_89125_cov_125.700763_50
T2_NODE_60_length_89125_cov_125.700763,T2_NODE_60_length_89125_cov_125.700763_51
T2_NODE_60_length_89125_cov_125.700763,T2_NODE_60_length_89125_cov_125.700763_52
T2_NODE_60_length_89125_cov_125.700763,T2_NODE_60_length_89125_cov_125.700763_53
T2_NODE_60_length_89125_cov_125.700763,T2_NODE_60_length_89125_cov_125.700763_54
T2_NODE_60_length_89125_cov_125.700763,T2_NODE_60_length_89125_cov_125.700763_55
T2_NODE_60_length_89125_cov_125.700763,T2_NODE_60_length_89125_cov_125.700763_56
T2_NODE_60_length_89125_cov_125.700763,T2_NODE_60_length_89125_cov_125.700763_57
T2_NODE_60_length_89125_cov_125.700763,T2_NODE_60_length_89125_cov_125.700763_58
T2_NODE_60_length_89125_cov_125.700763,T2_NODE_60_length_89125_cov_125.700763_59
T2_NODE_60_length_89125_cov_125.700763,T2_NODE_60_length_89125_cov_125.700763_6
T2_NODE_60_length_89125_cov_125.700763,T2_NODE_60_length_89125_cov_125.700763_60
T2_NODE_60_length_89125_cov_125.700763,T2_NODE_60_length_89125_cov_125.700763_61
T2_NODE_60_length_89125_cov_125.700763,T2_NODE_60_length_89125_cov_125.700763_62
T2_NODE_60_length_89125_cov_125.700763,T2_NODE_60_length_89125_cov_125.700763_63
T2_NODE_60_length_89125_cov_125.700763,T2_NODE_60_length_89125_cov_125.700763_64
T2_NODE_60_length_89125_cov_125.700763,T2_NODE_60_length_89125_cov_125.700763_65
T2_NODE_60_length_89125_cov_125.700763,T2_NODE_60_length_89125_cov_125.700763_66
T2_NODE_60_length_89125_cov_125.700763,T2_NODE_60_length_89125_cov_125.700763_67
T2_NODE_60_length_89125_cov_125.700763,T2_NODE_60_length_89125_cov_125.700763_68
T2_NODE_60_length_89125_cov_125.700763,T2_NODE_60_length_89125_cov_125.700763_69
T2_NODE_60_length_89125_cov_125.700763,T2_NODE_60_length_89125_cov_125.700763_7
T2_NODE_60_length_89125_cov_125.700763,T2_NODE_60_length_89125_cov_125.700763_70
T2_NODE_60_length_89125_cov_125.700763,T2_NODE_60_length_89125_cov_125.700763_71
T2_NODE_60_length_89125_cov_125.700763,T2_NODE_60_length_89125_cov_125.700763_72
T2_NODE_60_length_89125_cov_125.700763,T2_NODE_60_length_89125_cov_125.700763_73
T2_NODE_60_length_89125_cov_125.700763,T2_NODE_60_length_89125_cov_125.700763_74
T2_NODE_60_length_89125_cov_125.700763,T2_NODE_60_length_89125_cov_125.700763_75
T2_NODE_60_length_89125_cov_125.700763,T2_NODE_60_length_89125_cov_125.700763_76
T2_NODE_60_length_89125_cov_125.700763,T2_NODE_60_length_89125_cov_125.700763_77
T2_NODE_60_length_89125_cov_125.700763,T2_NODE_60_length_89125_cov_125.700763_78
T2_NODE_60_length_89125_cov_125.700763,T2_NODE_60_length_89125_cov_125.700763_79
T2_NODE_60_length_89125_cov_125.700763,T2_NODE_60_length_89125_cov_125.700763_8
T2_NODE_60_length_89125_cov_125.700763,T2_NODE_60_length_89125_cov_125.700763_80
T2_NODE_60_length_89125_cov_125.700763,T2_NODE_60_length_89125_cov_125.700763_82
T2_NODE_60_length_89125_cov_125.700763,T2_NODE_60_length_89125_cov_125.700763_83
T2_NODE_60_length_89125_cov_125.700763,T2_NODE_60_length_89125_cov_125.700763_84
T2_NODE_60_length_89125_cov_125.700763,T2_NODE_60_length_89125_cov_125.700763_85
T2_NODE_60_length_89125_cov_125.700763,T2_NODE_60_length_89125_cov_125.700763_86
T2_NODE_60_length_89125_cov_125.700763,T2_NODE_60_length_89125_cov_125.700763_87
T2_NODE_60_length_89125_cov_125.700763,T2_NODE_60_length_89125_cov_125.700763_88
T2_NODE_60_length_89125_cov_125.700763,T2_NODE_60_length_89125_cov_125.700763_89
T2_NODE_60_length_89125_cov_125.700763,T2_NODE_60_length_89125_cov_125.700763_9
T2_NODE_60_length_89125_cov_125.700763,T2_NODE_60_length_89125_cov_125.700763_90
T2_NODE_60_length_89125_cov_125.700763,T2_NODE_60_length_89125_cov_125.700763_91
T2_NODE_60_length_89125_cov_125.700763,T2_NODE_60_length_89125_cov_125.700763_92
T2_NODE_60_length_89125_cov_125.700763,T2_NODE_60_length_89125_cov_125.700763_93
T2_NODE_60_length_89125_cov_125.700763,T2_NODE_60_length_89125_cov_125.700763_94
T2_NODE_60_length_89125_cov_125.700763,T2_NODE_60_length_89125_cov_125.700763_95
T2_NODE_60_length_89125_cov_125.700763,T2_NODE_60_length_89125_cov_125.700763_96
T2_NODE_60_length_89125_cov_125.700763,T2_NODE_60_length_89125_cov_125.700763_97
T2_NODE_60_length_89125_cov_125.700763,T2_NODE_60_length_89125_cov_125.700763_98
T2_NODE_60_length_89125_cov_125.700763,T2_NODE_60_length_89125_cov_125.700763_99
Z16_NODE_15_length_98364_cov_31.635496,Z16_NODE_15_length_98364_cov_31.635496_1
Z16_NODE_15_length_98364_cov_31.635496,Z16_NODE_15_length_98364_cov_31.635496_10
Z16_NODE_15_length_98364_cov_31.635496,Z16_NODE_15_length_98364_cov_31.635496_100
Z16_NODE_15_length_98364_cov_31.635496,Z16_NODE_15_length_98364_cov_31.635496_101
Z16_NODE_15_length_98364_cov_31.635496,Z16_NODE_15_length_98364_cov_31.635496_102
Z16_NODE_15_length_98364_cov_31.635496,Z16_NODE_15_length_98364_cov_31.635496_103
Z16_NODE_15_length_98364_cov_31.635496,Z16_NODE_15_length_98364_cov_31.635496_104
Z16_NODE_15_length_98364_cov_31.635496,Z16_NODE_15_length_98364_cov_31.635496_105
Z16_NODE_15_length_98364_cov_31.635496,Z16_NODE_15_length_98364_cov_31.635496_106
Z16_NODE_15_length_98364_cov_31.635496,Z16_NODE_15_length_98364_cov_31.635496_107
Z16_NODE_15_length_98364_cov_31.635496,Z16_NODE_15_length_98364_cov_31.635496_108
Z16_NODE_15_length_98364_cov_31.635496,Z16_NODE_15_length_98364_cov_31.635496_109
Z16_NODE_15_length_98364_cov_31.635496,Z16_NODE_15_length_98364_cov_31.635496_11
Z16_NODE_15_length_98364_cov_31.635496,Z16_NODE_15_length_98364_cov_31.635496_110
Z16_NODE_15_length_98364_cov_31.635496,Z16_NODE_15_length_98364_cov_31.635496_111
Z16_NODE_15_length_98364_cov_31.635496,Z16_NODE_15_length_98364_cov_31.635496_112
Z16_NODE_15_length_98364_cov_31.635496,Z16_NODE_15_length_98364_cov_31.635496_113
Z16_NODE_15_length_98364_cov_31.635496,Z16_NODE_15_length_98364_cov_31.635496_114
Z16_NODE_15_length_98364_cov_31.635496,Z16_NODE_15_length_98364_cov_31.635496_115
Z16_NODE_15_length_98364_cov_31.635496,Z16_NODE_15_length_98364_cov_31.635496_116
Z16_NODE_15_length_98364_cov_31.635496,Z16_NODE_15_length_98364_cov_31.635496_117
Z16_NODE_15_length_98364_cov_31.635496,Z16_NODE_15_length_98364_cov_31.635496_118
Z16_NODE_15_length_98364_cov_31.635496,Z16_NODE_15_length_98364_cov_31.635496_119
Z16_NODE_15_length_98364_cov_31.635496,Z16_NODE_15_length_98364_cov_31.635496_12
Z16_NODE_15_length_98364_cov_31.635496,Z16_NODE_15_length_98364_cov_31.635496_120
Z16_NODE_15_length_98364_cov_31.635496,Z16_NODE_15_length_98364_cov_31.635496_121
Z16_NODE_15_length_98364_cov_31.635496,Z16_NODE_15_length_98364_cov_31.635496_122
Z16_NODE_15_length_98364_cov_31.635496,Z16_NODE_15_length_98364_cov_31.635496_123
Z16_NODE_15_length_98364_cov_31.635496,Z16_NODE_15_length_98364_cov_31.635496_124
Z16_NODE_15_length_98364_cov_31.635496,Z16_NODE_15_length_98364_cov_31.635496_125
Z16_NODE_15_length_98364_cov_31.635496,Z16_NODE_15_length_98364_cov_31.635496_127
Z16_NODE_15_length_98364_cov_31.635496,Z16_NODE_15_length_98364_cov_31.635496_128
Z16_NODE_15_length_98364_cov_31.635496,Z16_NODE_15_length_98364_cov_31.635496_129
Z16_NODE_15_length_98364_cov_31.635496,Z16_NODE_15_length_98364_cov_31.635496_13
Z16_NODE_15_length_98364_cov_31.635496,Z16_NODE_15_length_98364_cov_31.635496_130
Z16_NODE_15_length_98364_cov_31.635496,Z16_NODE_15_length_98364_cov_31.635496_131
Z16_NODE_15_length_98364_cov_31.635496,Z16_NODE_15_length_98364_cov_31.635496_132
Z16_NODE_15_length_98364_cov_31.635496,Z16_NODE_15_length_98364_cov_31.635496_133
Z16_NODE_15_length_98364_cov_31.635496,Z16_NODE_15_length_98364_cov_31.635496_134
Z16_NODE_15_length_98364_cov_31.635496,Z16_NODE_15_length_98364_cov_31.635496_135
Z16_NODE_15_length_98364_cov_31.635496,Z16_NODE_15_length_98364_cov_31.635496_137
Z16_NODE_15_length_98364_cov_31.635496,Z16_NODE_15_length_98364_cov_31.635496_138
Z16_NODE_15_length_98364_cov_31.635496,Z16_NODE_15_length_98364_cov_31.635496_139
Z16_NODE_15_length_98364_cov_31.635496,Z16_NODE_15_length_98364_cov_31.635496_14
Z16_NODE_15_length_98364_cov_31.635496,Z16_NODE_15_length_98364_cov_31.635496_140
Z16_NODE_15_length_98364_cov_31.635496,Z16_NODE_15_length_98364_cov_31.635496_142
Z16_NODE_15_length_98364_cov_31.635496,Z16_NODE_15_length_98364_cov_31.635496_143
Z16_NODE_15_length_98364_cov_31.635496,Z16_NODE_15_length_98364_cov_31.635496_144
Z16_NODE_15_length_98364_cov_31.635496,Z16_NODE_15_length_98364_cov_31.635496_145
Z16_NODE_15_length_98364_cov_31.635496,Z16_NODE_15_length_98364_cov_31.635496_146
Z16_NODE_15_length_98364_cov_31.635496,Z16_NODE_15_length_98364_cov_31.635496_148
Z16_NODE_15_length_98364_cov_31.635496,Z16_NODE_15_length_98364_cov_31.635496_149
Z16_NODE_15_length_98364_cov_31.635496,Z16_NODE_15_length_98364_cov_31.635496_15
Z16_NODE_15_length_98364_cov_31.635496,Z16_NODE_15_length_98364_cov_31.635496_150
Z16_NODE_15_length_98364_cov_31.635496,Z16_NODE_15_length_98364_cov_31.635496_151
Z16_NODE_15_length_98364_cov_31.635496,Z16_NODE_15_length_98364_cov_31.635496_152
Z16_NODE_15_length_98364_cov_31.635496,Z16_NODE_15_length_98364_cov_31.635496_153
Z16_NODE_15_length_98364_cov_31.635496,Z16_NODE_15_length_98364_cov_31.635496_16
Z16_NODE_15_length_98364_cov_31.635496,Z16_NODE_15_length_98364_cov_31.635496_17
Z16_NODE_15_length_98364_cov_31.635496,Z16_NODE_15_length_98364_cov_31.635496_18
Z16_NODE_15_length_98364_cov_31.635496,Z16_NODE_15_length_98364_cov_31.635496_19
Z16_NODE_15_length_98364_cov_31.635496,Z16_NODE_15_length_98364_cov_31.635496_2
Z16_NODE_15_length_98364_cov_31.635496,Z16_NODE_15_length_98364_cov_31.635496_20
Z16_NODE_15_length_98364_cov_31.635496,Z16_NODE_15_length_98364_cov_31.635496_21
Z16_NODE_15_length_98364_cov_31.635496,Z16_NODE_15_length_98364_cov_31.635496_22
Z16_NODE_15_length_98364_cov_31.635496,Z16_NODE_15_length_98364_cov_31.635496_23
Z16_NODE_15_length_98364_cov_31.635496,Z16_NODE_15_length_98364_cov_31.635496_24
Z16_NODE_15_length_98364_cov_31.635496,Z16_NODE_15_length_98364_cov_31.635496_25
Z16_NODE_15_length_98364_cov_31.635496,Z16_NODE_15_length_98364_cov_31.635496_26
Z16_NODE_15_length_98364_cov_31.635496,Z16_NODE_15_length_98364_cov_31.635496_27
Z16_NODE_15_length_98364_cov_31.635496,Z16_NODE_15_length_98364_cov_31.635496_28
Z16_NODE_15_length_98364_cov_31.635496,Z16_NODE_15_length_98364_cov_31.635496_29
Z16_NODE_15_length_98364_cov_31.635496,Z16_NODE_15_length_98364_cov_31.635496_3
Z16_NODE_15_length_98364_cov_31.635496,Z16_NODE_15_length_98364_cov_31.635496_30
Z16_NODE_15_length_98364_cov_31.635496,Z16_NODE_15_length_98364_cov_31.635496_31
Z16_NODE_15_length_98364_cov_31.635496,Z16_NODE_15_length_98364_cov_31.635496_32
Z16_NODE_15_length_98364_cov_31.635496,Z16_NODE_15_length_98364_cov_31.635496_33
Z16_NODE_15_length_98364_cov_31.635496,Z16_NODE_15_length_98364_cov_31.635496_34
Z16_NODE_15_length_98364_cov_31.635496,Z16_NODE_15_length_98364_cov_31.635496_35
Z16_NODE_15_length_98364_cov_31.635496,Z16_NODE_15_length_98364_cov_31.635496_36
Z16_NODE_15_length_98364_cov_31.635496,Z16_NODE_15_length_98364_cov_31.635496_37
Z16_NODE_15_length_98364_cov_31.635496,Z16_NODE_15_length_98364_cov_31.635496_38
Z16_NODE_15_length_98364_cov_31.635496,Z16_NODE_15_length_98364_cov_31.635496_39
Z16_NODE_15_length_98364_cov_31.635496,Z16_NODE_15_length_98364_cov_31.635496_4
Z16_NODE_15_length_98364_cov_31.635496,Z16_NODE_15_length_98364_cov_31.635496_40
Z16_NODE_15_length_98364_cov_31.635496,Z16_NODE_15_length_98364_cov_31.635496_41
Z16_NODE_15_length_98364_cov_31.635496,Z16_NODE_15_length_98364_cov_31.635496_42
Z16_NODE_15_length_98364_cov_31.635496,Z16_NODE_15_length_98364_cov_31.635496_43
Z16_NODE_15_length_98364_cov_31.635496,Z16_NODE_15_length_98364_cov_31.635496_44
Z16_NODE_15_length_98364_cov_31.635496,Z16_NODE_15_length_98364_cov_31.635496_45
Z16_NODE_15_length_98364_cov_31.635496,Z16_NODE_15_length_98364_cov_31.635496_46
Z16_NODE_15_length_98364_cov_31.635496,Z16_NODE_15_length_98364_cov_31.635496_47
Z16_NODE_15_length_98364_cov_31.635496,Z16_NODE_15_length_98364_cov_31.635496_49
Z16_NODE_15_length_98364_cov_31.635496,Z16_NODE_15_length_98364_cov_31.635496_5
Z16_NODE_15_length_98364_cov_31.635496,Z16_NODE_15_length_98364_cov_31.635496_51
Z16_NODE_15_length_98364_cov_31.635496,Z16_NODE_15_length_98364_cov_31.635496_52
Z16_NODE_15_length_98364_cov_31.635496,Z16_NODE_15_length_98364_cov_31.635496_53
Z16_NODE_15_length_98364_cov_31.635496,Z16_NODE_15_length_98364_cov_31.635496_54
Z16_NODE_15_length_98364_cov_31.635496,Z16_NODE_15_length_98364_cov_31.635496_55
Z16_NODE_15_length_98364_cov_31.635496,Z16_NODE_15_length_98364_cov_31.635496_56
Z16_NODE_15_length_98364_cov_31.635496,Z16_NODE_15_length_98364_cov_31.635496_57
Z16_NODE_15_length_98364_cov_31.635496,Z16_NODE_15_length_98364_cov_31.635496_58
Z16_NODE_15_length_98364_cov_31.635496,Z16_NODE_15_length_98364_cov_31.635496_59
Z16_NODE_15_length_98364_cov_31.635496,Z16_NODE_15_length_98364_cov_31.635496_6
Z16_NODE_15_length_98364_cov_31.635496,Z16_NODE_15_length_98364_cov_31.635496_60
Z16_NODE_15_length_98364_cov_31.635496,Z16_NODE_15_length_98364_cov_31.635496_61
Z16_NODE_15_length_98364_cov_31.635496,Z16_NODE_15_length_98364_cov_31.635496_62
Z16_NODE_15_length_98364_cov_31.635496,Z16_NODE_15_length_98364_cov_31.635496_63
Z16_NODE_15_length_98364_cov_31.635496,Z16_NODE_15_length_98364_cov_31.635496_64
Z16_NODE_15_length_98364_cov_31.635496,Z16_NODE_15_length_98364_cov_31.635496_65
Z16_NODE_15_length_98364_cov_31.635496,Z16_NODE_15_length_98364_cov_31.635496_66
Z16_NODE_15_length_98364_cov_31.635496,Z16_NODE_15_length_98364_cov_31.635496_67
Z16_NODE_15_length_98364_cov_31.635496,Z16_NODE_15_length_98364_cov_31.635496_68
Z16_NODE_15_length_98364_cov_31.635496,Z16_NODE_15_length_98364_cov_31.635496_69
Z16_NODE_15_length_98364_cov_31.635496,Z16_NODE_15_length_98364_cov_31.635496_7
Z16_NODE_15_length_98364_cov_31.635496,Z16_NODE_15_length_98364_cov_31.635496_70
Z16_NODE_15_length_98364_cov_31.635496,Z16_NODE_15_length_98364_cov_31.635496_71
Z16_NODE_15_length_98364_cov_31.635496,Z16_NODE_15_length_98364_cov_31.635496_72
Z16_NODE_15_length_98364_cov_31.635496,Z16_NODE_15_length_98364_cov_31.635496_73
Z16_NODE_15_length_98364_cov_31.635496,Z16_NODE_15_length_98364_cov_31.635496_74
